,url
0,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019425&referrerAllArticles=true
1,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019420&referrerAllArticles=true
2,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019417&referrerAllArticles=true
3,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019414&referrerAllArticles=true
4,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019409&referrerAllArticles=true
5,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019398&referrerAllArticles=true
6,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019357&referrerAllArticles=true
7,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019344&referrerAllArticles=true
8,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019328&referrerAllArticles=true
9,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019321&referrerAllArticles=true
10,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019308&referrerAllArticles=true
11,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019306&referrerAllArticles=true
12,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019303&referrerAllArticles=true
13,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019287&referrerAllArticles=true
14,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=1&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019280&referrerAllArticles=true
15,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019267&referrerAllArticles=true
16,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019260&referrerAllArticles=true
17,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019255&referrerAllArticles=true
18,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019254&referrerAllArticles=true
19,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019247&referrerAllArticles=true
20,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019220&referrerAllArticles=true
21,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019203&referrerAllArticles=true
22,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019194&referrerAllArticles=true
23,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019187&referrerAllArticles=true
24,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019184&referrerAllArticles=true
25,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019154&referrerAllArticles=true
26,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019150&referrerAllArticles=true
27,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019148&referrerAllArticles=true
28,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019113&referrerAllArticles=true
29,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=2&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019110&referrerAllArticles=true
30,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019097&referrerAllArticles=true
31,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019088&referrerAllArticles=true
32,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019086&referrerAllArticles=true
33,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019070&referrerAllArticles=true
34,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019064&referrerAllArticles=true
35,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019063&referrerAllArticles=true
36,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019028&referrerAllArticles=true
37,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019027&referrerAllArticles=true
38,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019021&referrerAllArticles=true
39,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7019016&referrerAllArticles=true
40,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018984&referrerAllArticles=true
41,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018982&referrerAllArticles=true
42,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018978&referrerAllArticles=true
43,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018969&referrerAllArticles=true
44,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=3&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018943&referrerAllArticles=true
45,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018941&referrerAllArticles=true
46,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018932&referrerAllArticles=true
47,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018925&referrerAllArticles=true
48,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018909&referrerAllArticles=true
49,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018901&referrerAllArticles=true
50,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018900&referrerAllArticles=true
51,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018890&referrerAllArticles=true
52,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018882&referrerAllArticles=true
53,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018866&referrerAllArticles=true
54,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018863&referrerAllArticles=true
55,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018852&referrerAllArticles=true
56,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018844&referrerAllArticles=true
57,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018830&referrerAllArticles=true
58,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018823&referrerAllArticles=true
59,https://cafe.naver.com/ca-fe/ArticleRead.nhn?clubid=10209062&page=4&inCafeSearch=true&searchBy=0&query=%EC%9C%A0%EB%9F%BD&includeAll=&exclude=&include=&exact=&searchdate=all&media=0&sortBy=date&articleid=7018821&referrerAllArticles=true
